TASK_ID,SAME_TASK_GROUP_ID,STATUS,USER_ID,IP_ADDRESS,COUNTRY,START_TIME,FINISH_TIME,TIME_TOOK_TO_COMPLETE_TASK,VIDEO_URL,speak_language,category,mrbeast,arborday,teamtrees_org,noteble_youtuber,noteble_entrepreneur,event_name,quality,creativity,awareness
9107801,G5e20a0a6dfdac,OK,339d4c7e,24.24.169.139,United States,"Thursday, 16-Jan-20 13:20:34 EST","Thursday, 16-Jan-20 13:23:52 EST",3 minute(s) and 18 second(s),https://www.youtube.com/embed/AYo5-OkjSk0?autoplay=0,speak_yes,planting_trees,0,1,0,0,1,very_high,high,high,TeamTrees
9352530,G5e395ee8ea4f5,OK,3bcad94d,43.228.156.184,New Zealand,"Tuesday, 04-Feb-20 09:02:17 EST","Tuesday, 04-Feb-20 09:08:41 EST",6 minute(s) and 24 second(s),https://www.youtube.com/embed/Bmc840V7aQg?autoplay=0,speak_yes,theme_creation_object,0,0,1,0,0,TeamTrees,high,high,high
9353392,G5e395ee8ea4f5,OK,325ec807,179.42.216.34,Belize,"Tuesday, 04-Feb-20 10:01:40 EST","Tuesday, 04-Feb-20 10:05:11 EST",3 minute(s) and 31 second(s),https://www.youtube.com/embed/Bmc840V7aQg?autoplay=0,speak_yes,live_stream_game,0,0,0,0,0,TeamTrees,very_high,high,high
9375270,G5e395ee8ea4f5,OK,5fb336fc,186.93.176.177,United States,"Wednesday, 05-Feb-20 16:01:36 EST","Wednesday, 05-Feb-20 16:04:54 EST",3 minute(s) and 18 second(s),https://www.youtube.com/embed/Bmc840V7aQg?autoplay=0,speak_little,theme_creation_performance,0,0,1,0,0,TeamTrees,high,high,high
9114447,G5e217bb5d78a9,OK,f51bd7bb,216.211.159.234,United States,"Friday, 17-Jan-20 04:42:32 EST","Friday, 17-Jan-20 04:55:24 EST",12 minute(s) and 52 second(s),https://www.youtube.com/embed/BnQXER2G8ok?autoplay=0,speak_yes,donating,1,1,1,0,0,TeamTrees,high,high,high
9116241,G5e217bb5d78a9,OK,1b93b6e0,96.44.146.42,United States,"Friday, 17-Jan-20 06:20:01 EST","Friday, 17-Jan-20 06:30:51 EST",10 minute(s) and 50 second(s),https://www.youtube.com/embed/BnQXER2G8ok?autoplay=0,speak_yes,planting_trees,1,1,1,1,0,TeamTrees,high,high,high
9116395,G5e217bb5d78a9,OK,45f3ac2d,92.10.164.199,United Kingdom,"Friday, 17-Jan-20 07:47:09 EST","Friday, 17-Jan-20 07:58:44 EST",11 minute(s) and 35 second(s),https://www.youtube.com/embed/BnQXER2G8ok?autoplay=0,speak_yes,spread_word,1,1,0,0,0,TeamTrees,high,high,high
9180363,G5e27d917c2c8f,OK,c48868e9,66.215.179.140,United States,"Wednesday, 22-Jan-20 01:52:32 EST","Wednesday, 22-Jan-20 01:55:04 EST",2 minute(s) and 32 second(s),https://www.youtube.com/embed/D5U2zMXfabc?autoplay=0,speak_yes,live_stream_game,0,0,1,0,1,TeamTrees,neutral,neutral,neutral
9184283,G5e27d917c2c8f,OK,4995a7e1,173.56.72.223,United States,"Wednesday, 22-Jan-20 10:22:26 EST","Wednesday, 22-Jan-20 10:25:36 EST",3 minute(s) and 10 second(s),https://www.youtube.com/embed/D5U2zMXfabc?autoplay=0,speak_yes,spread_word,0,0,1,0,0,TeamTrees,high,neutral,high
9412010,G5e27d917c2c8f,OK,5fb336fc,186.93.176.177,United States,"Saturday, 08-Feb-20 11:50:23 EST","Saturday, 08-Feb-20 11:52:54 EST",2 minute(s) and 31 second(s),https://www.youtube.com/embed/D5U2zMXfabc?autoplay=0,speak_little,theme_creation_performance,0,0,1,0,0,TeamTrees,neutral,high,high
9108565,G5e20a0a6e061f,OK,e46e2603,172.116.205.209,United States,"Thursday, 16-Jan-20 13:43:37 EST","Thursday, 16-Jan-20 13:50:24 EST",6 minute(s) and 47 second(s),https://www.youtube.com/embed/F5-Mv4ZO3fk?autoplay=0,speak_yes,not_recognized,1,0,1,0,0,high,high,high,TeamTrees
9110622,G5e20a0a6e061f,OK,eac0a6ed,201.208.11.207,United States,"Thursday, 16-Jan-20 17:04:41 EST","Thursday, 16-Jan-20 17:05:23 EST",0 minute(s) and 42 second(s),https://www.youtube.com/embed/F5-Mv4ZO3fk?autoplay=0,speak_yes,theme_creation_object,0,1,0,0,0,very_high,very_high,very_high,TeamTrees
9110943,G5e20a0a6e061f,OK,1b7aa48b,74.111.8.182,United States,"Thursday, 16-Jan-20 21:20:32 EST","Thursday, 16-Jan-20 21:22:07 EST",1 minute(s) and 35 second(s),https://www.youtube.com/embed/F5-Mv4ZO3fk?autoplay=0,speak_yes,spread_word,1,1,1,0,0,low,low,neutral,TeamTrees
9133123,G5e23c584860a5,OK,e46e2603,2605:e000:a792:ce00:8457:6ef0:2dd3:a08f,United States,"Sunday, 19-Jan-20 20:34:00 EST","Sunday, 19-Jan-20 20:36:55 EST",2 minute(s) and 55 second(s),https://www.youtube.com/embed/FLKFTh99IWE?autoplay=0,speak_yes,comment_video,1,1,1,1,0,TeamTrees,very_high,very_high,neutral
9133868,G5e23c584860a5,OK,7171fd0f,2803:1500:1201:49e7:953e:bef9:f0e1:2644,Trinidad and Tobago,"Sunday, 19-Jan-20 21:34:42 EST","Sunday, 19-Jan-20 21:36:55 EST",2 minute(s) and 13 second(s),https://www.youtube.com/embed/FLKFTh99IWE?autoplay=0,speak_yes,comment_news,1,0,1,1,0,TeamTrees,low,low,neutral
9134146,G5e23c584860a5,OK,9be5608e,95.146.251.249,United Kingdom,"Sunday, 19-Jan-20 21:40:14 EST","Sunday, 19-Jan-20 21:43:56 EST",3 minute(s) and 42 second(s),https://www.youtube.com/embed/FLKFTh99IWE?autoplay=0,speak_yes,spread_word,1,1,1,1,0,TeamTrees,high,high,high
9358699,G5e39e60332001,OK,80cab3fa,90.213.74.36,United Kingdom,"Wednesday, 05-Feb-20 05:27:39 EST","Wednesday, 05-Feb-20 05:28:07 EST",0 minute(s) and 28 second(s),https://www.youtube.com/embed/GPEt2b5L_qI?autoplay=0,speak_yes,live_stream_stat,1,0,0,1,0,TeamTrees,low,low,very_low
9359752,G5e39e60332001,OK,2004ad68,2605:e000:7c8d:3a00:407f:c394:91d7:3b21,United States,"Wednesday, 05-Feb-20 01:31:18 EST","Wednesday, 05-Feb-20 01:32:32 EST",1 minute(s) and 14 second(s),https://www.youtube.com/embed/GPEt2b5L_qI?autoplay=0,speak_yes,comment_news,1,0,0,0,0,TeamTrees,very_low,very_low,low
9372884,G5e39e60332001,OK,8545f2f8,176.253.9.59,United Kingdom,"Wednesday, 05-Feb-20 12:31:57 EST","Wednesday, 05-Feb-20 12:32:40 EST",0 minute(s) and 43 second(s),https://www.youtube.com/embed/GPEt2b5L_qI?autoplay=0,speak_yes,spread_word,1,0,1,1,0,TeamTrees,very_low,very_low,very_low
9351717,G5e395ee8d4934,OK,a4ba7ac3,2003:c5:713:8100:4d9b:f2cd:798c:52c2,United Kingdom,"Tuesday, 04-Feb-20 07:11:04 EST","Tuesday, 04-Feb-20 07:15:18 EST",4 minute(s) and 14 second(s),https://www.youtube.com/embed/GgBSwCLJC-U?autoplay=0,speak_yes,theme_creation_performance,0,0,1,0,0,TeamTrees,high,very_high,very_high
9352346,G5e395ee8d4934,OK,5fb336fc,186.93.176.177,United States,"Wednesday, 05-Feb-20 16:43:03 EST","Wednesday, 05-Feb-20 16:43:47 EST",0 minute(s) and 44 second(s),https://www.youtube.com/embed/GgBSwCLJC-U?autoplay=0,speak_little,not_recognized,0,0,1,0,0,TeamTrees,neutral,low,very_low
9356069,G5e395ee8d4934,OK,2004ad68,2605:e000:7c8d:3a00:407f:c394:91d7:3b21,United States,"Tuesday, 04-Feb-20 14:58:34 EST","Tuesday, 04-Feb-20 15:02:11 EST",3 minute(s) and 37 second(s),https://www.youtube.com/embed/GgBSwCLJC-U?autoplay=0,speak_yes,live_stream_game,0,0,0,0,0,TeamTrees,very_low,very_low,very_low
9297098,G5e32a5a20f778,OK,709fd5ef,212.219.192.59,United Kingdom,"Thursday, 30-Jan-20 04:56:52 EST","Thursday, 30-Jan-20 05:01:24 EST",4 minute(s) and 32 second(s),https://www.youtube.com/embed/LTg_J93Queo?autoplay=0,speak_yes,spread_word,0,0,1,0,0,TeamTrees,high,high,very_high
9300586,G5e32a5a20f778,OK,639a82d0,24.35.142.67,United States,"Thursday, 30-Jan-20 09:09:51 EST","Thursday, 30-Jan-20 09:16:45 EST",6 minute(s) and 54 second(s),https://www.youtube.com/embed/LTg_J93Queo?autoplay=0,speak_yes,planting_trees,0,0,1,0,0,TeamTrees,high,high,high
9298901,G5e32a5a20f778,OK,3f7ac405,98.153.62.18,United States,"Thursday, 30-Jan-20 06:15:20 EST","Thursday, 30-Jan-20 06:17:40 EST",2 minute(s) and 20 second(s),https://www.youtube.com/embed/LTg_J93Queo?autoplay=0,speak_yes,theme_creation_performance,0,0,1,0,0,TeamTrees,high,high,high
9336048,G5e35c1a2d1274,OK,6356e68a,2600:8805:800:b01:6c91:effd:4504:b209,United States,"Sunday, 02-Feb-20 23:22:01 EST","Sunday, 02-Feb-20 23:28:22 EST",6 minute(s) and 21 second(s),https://www.youtube.com/embed/LgttB-zIa4Y?autoplay=0,speak_yes,spread_word,1,1,0,0,0,TeamTrees,neutral,neutral,very_low
9331523,G5e35c1a2d1274,OK,3bcad94d,43.228.156.27,New Zealand,"Sunday, 02-Feb-20 10:45:38 EST","Sunday, 02-Feb-20 10:55:48 EST",10 minute(s) and 10 second(s),https://www.youtube.com/embed/LgttB-zIa4Y?autoplay=0,speak_yes,donating,1,1,0,0,0,TeamTrees,high,high,high
9331820,G5e35c1a2d1274,OK,89a14370,2600:1702:1380:2b70:7945:6238:526a:36c8,United States,"Sunday, 02-Feb-20 13:15:48 EST","Sunday, 02-Feb-20 13:23:14 EST",7 minute(s) and 26 second(s),https://www.youtube.com/embed/LgttB-zIa4Y?autoplay=0,speak_yes,comment_news,1,1,1,1,0,TeamTrees,low,low,low
9422846,G5e415113ce813,OK,ca7dcfcd,128.189.190.145,Canada,"Monday, 10-Feb-20 08:46:59 EST","Monday, 10-Feb-20 08:58:44 EST",11 minute(s) and 45 second(s),https://www.youtube.com/embed/LlW7Es7gStA?autoplay=0,speak_yes,comment_news,1,0,1,1,1,TeamTrees,neutral,high,neutral
9425487,G5e415113ce813,OK,5f3f46fd,2a00:23c6:e702:f800:6cbb:dfb0:d161:259d,United Kingdom,"Monday, 10-Feb-20 16:11:10 EST","Monday, 10-Feb-20 16:23:31 EST",12 minute(s) and 21 second(s),https://www.youtube.com/embed/LlW7Es7gStA?autoplay=0,speak_yes,spread_word,1,0,1,1,1,TeamTrees,high,low,high
9433963,G5e415113ce813,OK,68ed0b99,149.167.114.97,Australia,"Wednesday, 12-Feb-20 01:42:06 EST","Wednesday, 12-Feb-20 01:52:48 EST",10 minute(s) and 42 second(s),https://www.youtube.com/embed/LlW7Es7gStA?autoplay=0,speak_yes,not_recognized,1,0,1,1,1,TeamTrees,very_high,very_high,high
9131152,G5e23c626180f9,OK,45f3ac2d,92.20.102.128,United Kingdom,"Sunday, 19-Jan-20 15:38:55 EST","Sunday, 19-Jan-20 15:45:33 EST",6 minute(s) and 38 second(s),https://www.youtube.com/embed/O9N7UcdFVa8?autoplay=0,speak_yes,donating,1,0,1,0,0,TeamTrees,high,high,high
9131240,G5e23c626180f9,OK,4a204893,216.10.217.252,Jamaica,"Sunday, 19-Jan-20 16:25:55 EST","Sunday, 19-Jan-20 16:32:23 EST",6 minute(s) and 28 second(s),https://www.youtube.com/embed/O9N7UcdFVa8?autoplay=0,speak_yes,theme_creation_performance,1,0,1,0,0,TeamTrees,high,high,high
9131252,G5e23c626180f9,OK,cd208517,72.27.95.55,Jamaica,"Sunday, 19-Jan-20 16:36:08 EST","Sunday, 19-Jan-20 16:47:27 EST",11 minute(s) and 19 second(s),https://www.youtube.com/embed/O9N7UcdFVa8?autoplay=0,speak_yes,theme_creation_object,1,0,1,1,1,TeamTrees,neutral,high,neutral
9135161,G5e23c516cfcbc,OK,4995b78b,72.27.36.49,Jamaica,"Sunday, 19-Jan-20 22:46:11 EST","Sunday, 19-Jan-20 22:49:12 EST",3 minute(s) and 1 second(s),https://www.youtube.com/embed/OrKZ5hAPPZM?autoplay=0,speak_yes,knowledge,1,0,1,0,0,TeamTrees,neutral,neutral,neutral
9132659,G5e23c516cfcbc,OK,9be5608e,95.146.251.249,United Kingdom,"Sunday, 19-Jan-20 19:56:56 EST","Sunday, 19-Jan-20 19:59:46 EST",2 minute(s) and 50 second(s),https://www.youtube.com/embed/OrKZ5hAPPZM?autoplay=0,speak_yes,spread_word,1,0,1,0,0,TeamTrees,high,high,very_high
9134888,G5e23c516cfcbc,OK,7171fd0f,2803:1500:1201:49e7:953e:bef9:f0e1:2644,Trinidad and Tobago,"Sunday, 19-Jan-20 22:16:30 EST","Sunday, 19-Jan-20 22:18:58 EST",2 minute(s) and 28 second(s),https://www.youtube.com/embed/OrKZ5hAPPZM?autoplay=0,speak_yes,theme_creation_performance,1,0,1,0,0,TeamTrees,high,neutral,high
9301051,G5e32a52d58edd,OK,788dc2f4,149.14.225.106,United Kingdom,"Thursday, 30-Jan-20 10:38:01 EST","Thursday, 30-Jan-20 10:44:31 EST",6 minute(s) and 30 second(s),https://www.youtube.com/embed/PeyYmhPcOiY?autoplay=0,speak_yes,donating,1,1,1,1,0,TeamTrees,very_high,high,very_high
9306655,G5e32a52d58edd,OK,9032b83f,190.201.32.36,United States,"Friday, 31-Jan-20 07:41:45 EST","Friday, 31-Jan-20 07:48:38 EST",6 minute(s) and 53 second(s),https://www.youtube.com/embed/PeyYmhPcOiY?autoplay=0,speak_little,spread_word,1,1,1,0,0,TeamTrees,high,very_high,very_high
9410852,G5e32a52d58edd,OK,a4ba7ac3,2003:c5:713:8100:112b:6b32:fab9:4de9,United Kingdom,"Saturday, 08-Feb-20 08:25:48 EST","Saturday, 08-Feb-20 08:33:42 EST",7 minute(s) and 54 second(s),https://www.youtube.com/embed/PeyYmhPcOiY?autoplay=0,speak_yes,comment_news,1,1,1,0,0,TeamTrees,high,high,neutral
9312158,G5e33a70adb995,OK,788dc2f4,154.51.186.19,United Kingdom,"Friday, 31-Jan-20 08:18:33 EST","Friday, 31-Jan-20 08:26:41 EST",8 minute(s) and 8 second(s),https://www.youtube.com/embed/Q46iP7Ox7Vs?autoplay=0,speak_yes,comment_news,1,0,1,1,0,TeamTrees,neutral,low,neutral
9313748,G5e33a70adb995,OK,7eb41f5e,201.248.215.149,United States,"Friday, 31-Jan-20 10:34:39 EST","Friday, 31-Jan-20 10:40:03 EST",5 minute(s) and 24 second(s),https://www.youtube.com/embed/Q46iP7Ox7Vs?autoplay=0,speak_little,comment_video,0,0,1,0,0,TeamTrees,neutral,high,high
9313979,G5e33a70adb995,OK,3d17bb7a,186.95.61.88,United States,"Friday, 31-Jan-20 10:43:41 EST","Friday, 31-Jan-20 10:58:09 EST",14 minute(s) and 28 second(s),https://www.youtube.com/embed/Q46iP7Ox7Vs?autoplay=0,speak_little,theme_creation_performance,1,0,1,0,0,TeamTrees,high,high,high
9108073,G5e20a0a6e0294,OK,339d4c7e,24.24.169.139,United States,"Thursday, 16-Jan-20 13:31:17 EST","Thursday, 16-Jan-20 13:33:28 EST",2 minute(s) and 11 second(s),https://www.youtube.com/embed/SNdtMjkRVrU?autoplay=0,speak_yes,knowledge,0,0,1,0,1,very_high,high,high,TeamTrees
9108099,G5e20a0a6e0294,OK,e46e2603,172.116.205.209,United States,"Thursday, 16-Jan-20 13:27:39 EST","Thursday, 16-Jan-20 13:33:55 EST",6 minute(s) and 16 second(s),https://www.youtube.com/embed/SNdtMjkRVrU?autoplay=0,speak_yes,live_stream_game,1,0,1,0,0,high,high,neutral,TeamTrees
9108766,G5e20a0a6e0294,OK,2701dd77,2601:900:8200:e90:3949:e9ef:1977:8dc,United States,"Thursday, 16-Jan-20 13:44:27 EST","Thursday, 16-Jan-20 13:57:42 EST",13 minute(s) and 15 second(s),https://www.youtube.com/embed/SNdtMjkRVrU?autoplay=0,speak_yes,theme_creation_object,1,0,1,0,0,high,very_high,high,TeamTrees
9135350,G5e23c5848669a,OK,cd208517,72.27.95.55,Jamaica,"Sunday, 19-Jan-20 23:04:56 EST","Sunday, 19-Jan-20 23:10:49 EST",5 minute(s) and 53 second(s),https://www.youtube.com/embed/Tajqfm1h26Q?autoplay=0,speak_yes,theme_creation_performance,0,0,1,0,1,TeamTrees,neutral,neutral,neutral
