VIDEO_URL,tagging,merged_tagging,quality,creativity,awareness,mrbeast,arborday,teamtrees_org,noteble_youtuber,noteble_entrepreneur,mention_count
https://www.youtube.com/embed/HPJKxAhLw5I?autoplay=0,planting_trees,Participation,4.666666666666667,4.666666666666667,4.666666666666667,y,y,y,n,n,3
https://www.youtube.com/embed/VI7MYfHCavw?autoplay=0,spread_word,Connection_comment,4,4,2.6666666666666665,y,n,n,n,n,1
https://www.youtube.com/embed/MgEhzCo_32s?autoplay=0,live_stream_stat,Connection_comment,4,4,3.3333333333333335,y,y,y,n,n,3
https://www.youtube.com/embed/-cPdImejxEQ?autoplay=0,knowledge,Creation,4.333333333333333,4.333333333333333,4.333333333333333,n,n,y,n,n,1
https://www.youtube.com/embed/w4lOOI16Gd4?autoplay=0,comment_news,Connection_comment,4.666666666666667,4,4.666666666666667,y,y,y,n,y,4
https://www.youtube.com/embed/0lbAn92stvk?autoplay=0,spread_word,Connection_comment,3.6666666666666665,3.6666666666666665,3.6666666666666665,y,y,y,y,n,4
https://www.youtube.com/embed/U7nJBFjKqAY?autoplay=0,planting_trees,Participation,5,5,5,y,n,y,y,n,3
https://www.youtube.com/embed/mlLl8eFJgkU?autoplay=0,theme_creation_performance,Creation,4.666666666666667,4.666666666666667,4.333333333333333,n,n,y,n,n,1
https://www.youtube.com/embed/bxOeVuDaZJI?autoplay=0,theme_creation_performance,Creation,2,2.6666666666666665,2.3333333333333335,n,n,y,n,n,1
https://www.youtube.com/embed/Pm9rxDSArhQ?autoplay=0,spread_word,Connection_comment,3.6666666666666665,3,3.3333333333333335,y,y,y,n,y,4
https://www.youtube.com/embed/Kv3cYKCUoKM?autoplay=0,spread_word,Connection_comment,4,3.6666666666666665,4,y,n,y,n,n,2
https://www.youtube.com/embed/_evx4uC0Iq4?autoplay=0,spread_word,Connection_comment,3.3333333333333335,4,3.3333333333333335,y,n,y,y,n,3
https://www.youtube.com/embed/W1bfcLnrsDc?autoplay=0,not_recognized,Other,4.666666666666667,4,3.3333333333333335,y,y,y,n,n,3
https://www.youtube.com/embed/qYnSGx8ABf8?autoplay=0,spread_word,Connection_comment,4.333333333333333,4.333333333333333,4.333333333333333,y,n,y,n,n,2
https://www.youtube.com/embed/X-Z8ALICSxA?autoplay=0,live_stream_stat,Connection_comment,4,3.6666666666666665,3.3333333333333335,y,n,n,n,n,1
https://www.youtube.com/embed/NG6qRvbj4UU?autoplay=0,theme_creation_performance,Creation,4.333333333333333,5,4.666666666666667,y,y,y,y,n,4
https://www.youtube.com/embed/MqH8WtR5hWs?autoplay=0,theme_creation_performance,Creation,4.666666666666667,4,3.6666666666666665,n,n,y,n,n,1
https://www.youtube.com/embed/7bsuXsxX950?autoplay=0,knowledge,Creation,4,4.333333333333333,4,n,y,y,y,n,3
https://www.youtube.com/embed/0k7tgk-5iKo?autoplay=0,live_stream_stat,Connection_comment,4.666666666666667,4,4.333333333333333,y,n,y,y,y,4
https://www.youtube.com/embed/qfemCDzT6uY?autoplay=0,live_stream_game,Creation,3.3333333333333335,3,4,y,y,y,y,y,5
https://www.youtube.com/embed/pLL4yPpTCBA?autoplay=0,knowledge,Creation,4.666666666666667,4.666666666666667,4.333333333333333,y,y,y,n,n,3
https://www.youtube.com/embed/7EY-C4G8bPU?autoplay=0,planting_trees,Participation,4,3.6666666666666665,4.333333333333333,y,n,y,n,n,2
https://www.youtube.com/embed/ZsWFVEs3GHQ?autoplay=0,theme_creation_performance,Creation,4.333333333333333,4.666666666666667,4,y,y,y,n,n,3
https://www.youtube.com/embed/hT0uqXlZ70A?autoplay=0,live_stream_game,Creation,3,2.6666666666666665,3.3333333333333335,y,n,n,n,n,1
